test_id,question_code,source_file,source_type,question_raw,question_text,question_type,question_type_code,is_allowed,waiting_answer_raw,waiting_answer_label,waiting_answer_ru,deception_probability,pred_label,question_verdict_code,question_verdict
1,Вл1,1.xdex,xdex,Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,C,1.0,,,,0.03922127195379217,0,0,Вероятно правда
1,Вл2,1.xdex,xdex,Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,C,1.0,,,,0.07551001498790375,0,0,Вероятно правда
1,Вл3,1.xdex,xdex,Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,C,1.0,,,,0.06934157424730374,0,0,Вероятно правда
1,Вл4,1.xdex,xdex,Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,C,1.0,,,,0.044971853706442654,0,0,Вероятно правда
1,Жв1,1.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.05163242431599348,0,0,Вероятно правда
1,Нв1,1.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,,,,0.04969983581904889,0,0,Вероятно правда
1,Нв2,1.xdex,xdex,Нейтральный вопрос (2),Нейтральный вопрос (2),neutral,I,1.0,,,,0.036008968949448404,0,0,Вероятно правда
1,Пв1,1.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.6206245656553294,1,1,Вероятно ложь
1,Пв2,1.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,no,Lie,ложь,0.6143165663868161,1,1,Вероятно ложь
1,Пв3,1.xdex,xdex,Проверочный вопрос (3),Проверочный вопрос (3),control,R,1.0,,,,0.11764693355931384,0,0,Вероятно правда
1,Пв4,1.xdex,xdex,Проверочный вопрос (4),Проверочный вопрос (4),control,R,1.0,,,,0.23020670662149864,0,0,Вероятно правда
1,Пв5,1.xdex,xdex,Проверочный вопрос (5),Проверочный вопрос (5),control,R,1.0,,,,0.20577225716115635,0,0,Вероятно правда
1,Пв6,1.xdex,xdex,Проверочный вопрос (6),Проверочный вопрос (6),control,R,1.0,,,,0.1223378001482522,0,0,Вероятно правда
10,B1,10.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.011742417150368391,0,0,Вероятно правда
10,DL1,10.xdex,xdex,Вопрос управляемой лжи,Вопрос управляемой лжи,probable_lie,C,1.0,no,Lie,ложь,0.9562994908595169,1,1,Вероятно ложь
10,DL2,10.xdex,xdex,Вопрос управляемой лжи (2),Вопрос управляемой лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9514124763495563,1,1,Вероятно ложь
10,Жв1,10.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.03774392766222205,0,0,Вероятно правда
10,Нв1,10.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.053125673055622595,0,0,Вероятно правда
10,Пв1,10.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.6693078263998196,1,1,Вероятно ложь
10,Пв2,10.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,yes,Truth,правда,0.47760377923675124,1,1,Вероятно ложь
11,B1,11.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.04241109704693544,0,0,Вероятно правда
11,DL1,11.xdex,xdex,Вопрос управляемой лжи,Вопрос управляемой лжи,probable_lie,C,1.0,no,Lie,ложь,0.9498038164911274,1,1,Вероятно ложь
11,DL2,11.xdex,xdex,Вопрос управляемой лжи (2),Вопрос управляемой лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9594670082480029,1,1,Вероятно ложь
11,Жв1,11.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.06272097337266173,0,0,Вероятно правда
11,Нв1,11.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.09780920277478204,0,0,Вероятно правда
11,Пв1,11.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.9340122219470262,1,1,Вероятно ложь
11,Пв2,11.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,no,Lie,ложь,0.9534223159643299,1,1,Вероятно ложь
12,B1,12.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.01744960870879455,0,0,Вероятно правда
12,DL1,12.xdex,xdex,Вопрос управляемой лжи,Вопрос управляемой лжи,probable_lie,C,1.0,no,Lie,ложь,0.8621264474993685,1,1,Вероятно ложь
12,DL2,12.xdex,xdex,Вопрос управляемой лжи (2),Вопрос управляемой лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9096301646694656,1,1,Вероятно ложь
12,Жв1,12.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.045938035658471606,0,0,Вероятно правда
12,Нв1,12.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.07010813560721123,0,0,Вероятно правда
12,Пв1,12.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.7447935192076255,1,1,Вероятно ложь
12,Пв2,12.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,yes,Truth,правда,0.49721269858222705,1,1,Вероятно ложь
2,Вл1,2.xdex,xdex,Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,C,1.0,,,,0.011884708999595681,0,0,Вероятно правда
2,Вл2,2.xdex,xdex,Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,C,1.0,,,,0.010153073350009917,0,0,Вероятно правда
2,Вл3,2.xdex,xdex,Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,C,1.0,,,,0.009901632331192277,0,0,Вероятно правда
2,Вл4,2.xdex,xdex,Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,C,1.0,,,,0.007922199817900159,0,0,Вероятно правда
2,Вл5,2.xdex,xdex,Вопрос вероятной лжи (5),Вопрос вероятной лжи (5),probable_lie,C,0.0,,,,0.02316433103014507,0,0,Вероятно правда
2,Жв1,2.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,,,,0.0,0,0,Вероятно правда
2,Нв1,2.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,,,,0.0,0,0,Вероятно правда
2,Нв2,2.xdex,xdex,Нейтральный вопрос (2),Нейтральный вопрос (2),neutral,I,1.0,,,,0.002291156841766838,0,0,Вероятно правда
2,Пв1,2.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,,,,0.012851981226818824,0,0,Вероятно правда
2,Пв2,2.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,,,,0.015932411788340935,0,0,Вероятно правда
2,Пв3,2.xdex,xdex,Проверочный вопрос (3),Проверочный вопрос (3),control,R,1.0,,,,0.0,0,0,Вероятно правда
2,Пв4,2.xdex,xdex,Проверочный вопрос (4),Проверочный вопрос (4),control,R,1.0,,,,0.004853155622053486,0,0,Вероятно правда
2,Пв5,2.xdex,xdex,Проверочный вопрос (5),Проверочный вопрос (5),control,R,1.0,,,,0.0053385973881313,0,0,Вероятно правда
2,Пв6,2.xdex,xdex,Проверочный вопрос (6),Проверочный вопрос (6),control,R,1.0,,,,0.010399937112276941,0,0,Вероятно правда
2,Пв7,2.xdex,xdex,Проверочный вопрос (7),Проверочный вопрос (7),control,R,0.0,,,,0.004638731205120309,0,0,Вероятно правда
2,Пв8,2.xdex,xdex,Проверочный вопрос (8),Проверочный вопрос (8),control,R,0.0,,,,0.010648013862797269,0,0,Вероятно правда
3,Вл1,3.xdex,xdex,Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,C,1.0,no,Lie,ложь,0.944107666186273,1,1,Вероятно ложь
3,Вл2,3.xdex,xdex,Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9683530844219218,1,1,Вероятно ложь
3,Вл3,3.xdex,xdex,Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,C,1.0,no,Lie,ложь,0.9680294269965659,1,1,Вероятно ложь
3,Вл4,3.xdex,xdex,Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,C,1.0,no,Lie,ложь,0.9661133604878578,1,1,Вероятно ложь
3,Жв1,3.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.11251911690770408,0,0,Вероятно правда
3,Нв1,3.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.07496230067209476,0,0,Вероятно правда
3,Нв2,3.xdex,xdex,Нейтральный вопрос (2),Нейтральный вопрос (2),neutral,I,1.0,yes,Truth,правда,0.1005108687245868,0,0,Вероятно правда
3,Пв1,3.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.9656086200142374,1,1,Вероятно ложь
3,Пв2,3.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,no,Lie,ложь,0.985187850677443,1,1,Вероятно ложь
3,Пв3,3.xdex,xdex,Проверочный вопрос (3),Проверочный вопрос (3),control,R,1.0,no,Lie,ложь,0.9860216613762448,1,1,Вероятно ложь
3,Пв4,3.xdex,xdex,Проверочный вопрос (4),Проверочный вопрос (4),control,R,1.0,no,Lie,ложь,0.9905672485181123,1,1,Вероятно ложь
3,Пв5,3.xdex,xdex,Проверочный вопрос (5),Проверочный вопрос (5),control,R,1.0,no,Lie,ложь,0.9660064307006155,1,1,Вероятно ложь
3,Пв6,3.xdex,xdex,Проверочный вопрос (6),Проверочный вопрос (6),control,R,1.0,no,Lie,ложь,0.9903600720576045,1,1,Вероятно ложь
4,B1,4.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.04931076802930028,0,0,Вероятно правда
4,Вл1,4.xdex,xdex,Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,C,1.0,no,Lie,ложь,0.9829284483482026,1,1,Вероятно ложь
4,Вл2,4.xdex,xdex,Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9730704979227505,1,1,Вероятно ложь
4,Вл3,4.xdex,xdex,Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,C,1.0,no,Lie,ложь,0.9769180356915096,1,1,Вероятно ложь
4,Вл4,4.xdex,xdex,Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,C,1.0,no,Lie,ложь,0.9556828999935414,1,1,Вероятно ложь
4,Жв1,4.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.09231173188265464,0,0,Вероятно правда
4,Нв1,4.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,0.0,yes,Truth,правда,0.05234418605637975,0,0,Вероятно правда
4,Пв1,4.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.9972694104507206,1,1,Вероятно ложь
4,Пв2,4.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,no,Lie,ложь,0.9876685125508708,1,1,Вероятно ложь
4,Пв3,4.xdex,xdex,Проверочный вопрос (3),Проверочный вопрос (3),control,R,1.0,no,Lie,ложь,0.9956284656168579,1,1,Вероятно ложь
4,Пв4,4.xdex,xdex,Проверочный вопрос (4),Проверочный вопрос (4),control,R,1.0,no,Lie,ложь,0.9865273539082221,1,1,Вероятно ложь
4,Пв5,4.xdex,xdex,Проверочный вопрос (5),Проверочный вопрос (5),control,R,1.0,no,Lie,ложь,0.9886114839760715,1,1,Вероятно ложь
4,Пв6,4.xdex,xdex,Проверочный вопрос (6),Проверочный вопрос (6),control,R,1.0,no,Lie,ложь,0.9855428393597617,1,1,Вероятно ложь
5,B1,5.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.08588963666607421,0,0,Вероятно правда
5,Вл1,5.xdex,xdex,Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,C,1.0,no,Lie,ложь,0.9457076867718589,1,1,Вероятно ложь
5,Вл2,5.xdex,xdex,Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9882160993401677,1,1,Вероятно ложь
5,Вл3,5.xdex,xdex,Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,C,1.0,no,Lie,ложь,0.9844239080402961,1,1,Вероятно ложь
5,Вл4,5.xdex,xdex,Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,C,1.0,no,Lie,ложь,0.9845704648709991,1,1,Вероятно ложь
5,Вл5,5.xdex,xdex,Вопрос вероятной лжи (5),Вопрос вероятной лжи (5),probable_lie,C,0.0,no,Lie,ложь,0.8768843514309327,1,1,Вероятно ложь
5,Жв1,5.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.20892840661500792,0,0,Вероятно правда
5,Нв1,5.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.17094929965175773,0,0,Вероятно правда
5,Пв1,5.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.983329841031566,1,1,Вероятно ложь
5,Пв2,5.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,no,Lie,ложь,0.9826603271812941,1,1,Вероятно ложь
5,Пв3,5.xdex,xdex,Проверочный вопрос (3),Проверочный вопрос (3),control,R,1.0,no,Lie,ложь,0.9780298899270895,1,1,Вероятно ложь
5,Пв4,5.xdex,xdex,Проверочный вопрос (4),Проверочный вопрос (4),control,R,1.0,no,Lie,ложь,0.9913268304660537,1,1,Вероятно ложь
5,Пв5,5.xdex,xdex,Проверочный вопрос (5),Проверочный вопрос (5),control,R,1.0,no,Lie,ложь,0.9569501869068815,1,1,Вероятно ложь
5,Пв6,5.xdex,xdex,Проверочный вопрос (6),Проверочный вопрос (6),control,R,1.0,no,Lie,ложь,0.9758064889656488,1,1,Вероятно ложь
5,Пв7,5.xdex,xdex,Проверочный вопрос (7),Проверочный вопрос (7),control,R,0.0,no,Lie,ложь,0.9370467967374996,1,1,Вероятно ложь
5,Пв8,5.xdex,xdex,Проверочный вопрос (8),Проверочный вопрос (8),control,R,0.0,no,Lie,ложь,0.9163408902366318,1,1,Вероятно ложь
6,B1,6.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.020555653772780683,0,0,Вероятно правда
6,DL1,6.xdex,xdex,Вопрос управляемой лжи,Вопрос управляемой лжи,probable_lie,C,1.0,no,Lie,ложь,0.9252681358486402,1,1,Вероятно ложь
6,DL2,6.xdex,xdex,Вопрос управляемой лжи (2),Вопрос управляемой лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9153923723500753,1,1,Вероятно ложь
6,Жв1,6.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.061399874148577595,0,0,Вероятно правда
6,Нв1,6.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.06234921082667631,0,0,Вероятно правда
