test_id,question_code,source_file,source_type,question_raw,question_text,question_type,question_type_code,is_allowed,waiting_answer_raw,waiting_answer_label,waiting_answer_ru,deception_probability,pred_label,question_verdict_code,question_verdict
6,Пв1,6.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.660792940647186,1,1,Вероятно ложь
6,Пв2,6.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,yes,Truth,правда,0.4926242730729599,1,1,Вероятно ложь
7,B1,7.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.023275526332199693,0,0,Вероятно правда
7,DL1,7.xdex,xdex,Вопрос управляемой лжи,Вопрос управляемой лжи,probable_lie,C,1.0,no,Lie,ложь,0.9179916310097465,1,1,Вероятно ложь
7,DL2,7.xdex,xdex,Вопрос управляемой лжи (2),Вопрос управляемой лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.9456672597437771,1,1,Вероятно ложь
7,Жв1,7.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.04803661405688317,0,0,Вероятно правда
7,Нв1,7.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.06669129442897065,0,0,Вероятно правда
7,Пв1,7.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.6624446811748826,1,1,Вероятно ложь
7,Пв2,7.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,yes,Truth,правда,0.4955319938803161,1,1,Вероятно ложь
8,B1,8.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.007682705295710828,0,0,Вероятно правда
8,DL1,8.xdex,xdex,Вопрос управляемой лжи,Вопрос управляемой лжи,probable_lie,C,1.0,no,Lie,ложь,0.9114755641353217,1,1,Вероятно ложь
8,DL2,8.xdex,xdex,Вопрос управляемой лжи (2),Вопрос управляемой лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.894253044740516,1,1,Вероятно ложь
8,Жв1,8.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.07228935067540392,0,0,Вероятно правда
8,Нв1,8.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.060028233711520766,0,0,Вероятно правда
8,Пв1,8.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.6788404617709705,1,1,Вероятно ложь
8,Пв2,8.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,yes,Truth,правда,0.510604752232908,1,1,Вероятно ложь
9,B1,9.xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.001938462244123289,0,0,Вероятно правда
9,DL1,9.xdex,xdex,Вопрос управляемой лжи,Вопрос управляемой лжи,probable_lie,C,1.0,no,Lie,ложь,0.04126529966852156,0,0,Вероятно правда
9,DL2,9.xdex,xdex,Вопрос управляемой лжи (2),Вопрос управляемой лжи (2),probable_lie,C,1.0,no,Lie,ложь,0.044660283032388885,0,0,Вероятно правда
9,Жв1,9.xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.0051841401974087485,0,0,Вероятно правда
9,Нв1,9.xdex,xdex,Нейтральный вопрос,Нейтральный вопрос,neutral,I,1.0,yes,Truth,правда,0.008342333840348081,0,0,Вероятно правда
9,Пв1,9.xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.016803252972061596,0,0,Вероятно правда
9,Пв2,9.xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,yes,Truth,правда,0.02323173272394793,0,0,Вероятно правда
Новый тестируемый (2),B1,Новый тестируемый (2).xdex,xdex,Вводный вопрос,Вводный вопрос,neutral,I,0.0,yes,Truth,правда,0.07442508415626231,0,0,Вероятно правда
Новый тестируемый (2),Жв1,Новый тестируемый (2).xdex,xdex,Жертвуемый проверочный вопрос,Жертвуемый проверочный вопрос,sacrifice,SR,0.0,yes,Truth,правда,0.08596115096383718,0,0,Вероятно правда
Новый тестируемый (2),Пв1,Новый тестируемый (2).xdex,xdex,Проверочный вопрос,Проверочный вопрос,control,R,1.0,no,Lie,ложь,0.8556772257073896,1,1,Вероятно ложь
Новый тестируемый (2),Пв2,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (2),Проверочный вопрос (2),control,R,1.0,no,Lie,ложь,0.8527226185275979,1,1,Вероятно ложь
Новый тестируемый (2),Пв3,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (3),Проверочный вопрос (3),control,R,1.0,no,Lie,ложь,0.8572553891956911,1,1,Вероятно ложь
Новый тестируемый (2),Пв4,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (4),Проверочный вопрос (4),control,R,1.0,no,Lie,ложь,0.84802558837351,1,1,Вероятно ложь
Новый тестируемый (2),Пв5,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (5),Проверочный вопрос (5),control,R,1.0,no,Lie,ложь,0.8089834827981395,1,1,Вероятно ложь
Новый тестируемый (2),Пв6,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (6),Проверочный вопрос (6),control,R,1.0,yes,Truth,правда,0.6746108443115236,1,1,Вероятно ложь
Новый тестируемый (2),Пв7,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (7),Проверочный вопрос (7),control,R,1.0,no,Lie,ложь,0.859998952343883,1,1,Вероятно ложь
Новый тестируемый (2),Пв8,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (8),Проверочный вопрос (8),control,R,1.0,no,Lie,ложь,0.7597064948686505,1,1,Вероятно ложь
Новый тестируемый (2),Пв9,Новый тестируемый (2).xdex,xdex,Проверочный вопрос (9),Проверочный вопрос (9),control,R,1.0,yes,Truth,правда,0.6612106757966467,1,1,Вероятно ложь
тест_1,Пв1,тест_1.docx,docx,Пв1 Проверочный вопрос,Проверочный вопрос,control,,,,,,0.3722888020903901,1,1,Вероятно ложь
тест_1,Пв2,тест_1.docx,docx,Пв2 Проверочный вопрос (2),Проверочный вопрос (2),control,,,,,,0.23817206075126654,0,0,Вероятно правда
тест_1,Пв3,тест_1.docx,docx,Пв3 Проверочный вопрос (3),Проверочный вопрос (3),control,,,,,,0.31075669758371594,1,1,Вероятно ложь
тест_1,Пв4,тест_1.docx,docx,Пв4 Проверочный вопрос (4),Проверочный вопрос (4),control,,,,,,0.16363676815642342,0,0,Вероятно правда
тест_1,Пв5,тест_1.docx,docx,Пв5 Проверочный вопрос (5),Проверочный вопрос (5),control,,,,,,0.2508554601978101,0,0,Вероятно правда
тест_1,Пв6,тест_1.docx,docx,Пв6 Проверочный вопрос (6),Проверочный вопрос (6),control,,,,,,0.3680341300220067,1,1,Вероятно ложь
тест_1,Пв7,тест_1.docx,docx,Пв7 Проверочный вопрос (7),Проверочный вопрос (7),control,,,,,,0.44445988314714624,1,1,Вероятно ложь
тест_1,Пв8,тест_1.docx,docx,Пв8 Проверочный вопрос (8),Проверочный вопрос (8),control,,,,,,0.17035156741927007,0,0,Вероятно правда
тест_1,Пв9,тест_1.docx,docx,Пв9 Проверочный вопрос (9),Проверочный вопрос (9),control,,,,,,0.5393971203232333,1,1,Вероятно ложь
тест_1.2,Пв1,тест_1.2.docx,docx,Пв1 Проверочный вопрос,Проверочный вопрос,control,,,,,,0.3279169326085082,1,1,Вероятно ложь
тест_1.2,Пв2,тест_1.2.docx,docx,Пв2 Проверочный вопрос (2),Проверочный вопрос (2),control,,,,,,0.3499339768710819,1,1,Вероятно ложь
тест_1.2,Пв3,тест_1.2.docx,docx,Пв3 Проверочный вопрос (3),Проверочный вопрос (3),control,,,,,,0.7395940247161373,1,1,Вероятно ложь
тест_1.2,Пв4,тест_1.2.docx,docx,Пв4 Проверочный вопрос (4),Проверочный вопрос (4),control,,,,,,0.20984722592870017,0,0,Вероятно правда
тест_1.2,Пв5,тест_1.2.docx,docx,Пв5 Проверочный вопрос (5),Проверочный вопрос (5),control,,,,,,0.43946467369209086,1,1,Вероятно ложь
тест_1.2,Пв6,тест_1.2.docx,docx,Пв6 Проверочный вопрос (6),Проверочный вопрос (6),control,,,,,,0.7474008239485534,1,1,Вероятно ложь
тест_1.2,Пв7,тест_1.2.docx,docx,Пв7 Проверочный вопрос (7),Проверочный вопрос (7),control,,,,,,0.24091707976498664,0,0,Вероятно правда
тест_1.2,Пв8,тест_1.2.docx,docx,Пв8 Проверочный вопрос (8),Проверочный вопрос (8),control,,,,,,0.358127780268789,1,1,Вероятно ложь
тест_1.2,Пв9,тест_1.2.docx,docx,Пв9 Проверочный вопрос (9),Проверочный вопрос (9),control,,,,,,0.2926160484923005,0,0,Вероятно правда
тест_2,Вл1,тест_2.docx,docx,Вл1 Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,,,,,,0.2215784782100682,0,0,Вероятно правда
тест_2,Вл2,тест_2.docx,docx,Вл2 Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,,,,,,0.13693085924236498,0,0,Вероятно правда
тест_2,Вл3,тест_2.docx,docx,Вл3 Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,,,,,,0.11166793882244955,0,0,Вероятно правда
тест_2,Вл4,тест_2.docx,docx,Вл4 Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,,,,,,0.11912163461766924,0,0,Вероятно правда
тест_2,Нв1,тест_2.docx,docx,Нв1 Нейтральный вопрос,Нейтральный вопрос,neutral,,,,,,0.2456894875347987,0,0,Вероятно правда
тест_2,Нв2,тест_2.docx,docx,Нв2 Нейтральный вопрос (2),Нейтральный вопрос (2),neutral,,,,,,0.4415320396578421,1,1,Вероятно ложь
тест_2,Пв1,тест_2.docx,docx,Пв1 Проверочный вопрос,Проверочный вопрос,control,,,,,,0.6706167565485127,1,1,Вероятно ложь
тест_2,Пв2,тест_2.docx,docx,Пв2 Проверочный вопрос (2),Проверочный вопрос (2),control,,,,,,0.2293538014282849,0,0,Вероятно правда
тест_2,Пв3,тест_2.docx,docx,Пв3 Проверочный вопрос (3),Проверочный вопрос (3),control,,,,,,0.2645436828792652,0,0,Вероятно правда
тест_2,Пв4,тест_2.docx,docx,Пв4 Проверочный вопрос (4),Проверочный вопрос (4),control,,,,,,0.2864516103360304,0,0,Вероятно правда
тест_2,Пв5,тест_2.docx,docx,Пв5 Проверочный вопрос (5),Проверочный вопрос (5),control,,,,,,0.6624320807128989,1,1,Вероятно ложь
тест_2,Пв6,тест_2.docx,docx,Пв6 Проверочный вопрос (6),Проверочный вопрос (6),control,,,,,,0.45188929709486864,1,1,Вероятно ложь
тест_3,Вл1,тест_3.docx,docx,Вл1 Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,,,,,,0.32944121226564566,1,1,Вероятно ложь
тест_3,Вл2,тест_3.docx,docx,Вл2 Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,,,,,,0.6674918935519396,1,1,Вероятно ложь
тест_3,Вл3,тест_3.docx,docx,Вл3 Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,,,,,,0.6552676796389979,1,1,Вероятно ложь
тест_3,Вл4,тест_3.docx,docx,Вл4 Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,,,,,,0.39910079655624486,1,1,Вероятно ложь
тест_3,Нв1,тест_3.docx,docx,Нв1 Нейтральный вопрос,Нейтральный вопрос,neutral,,,,,,0.13570893727204927,0,0,Вероятно правда
тест_3,Нв2,тест_3.docx,docx,Нв2 Нейтральный вопрос (2),Нейтральный вопрос (2),neutral,,,,,,0.11849395203555077,0,0,Вероятно правда
тест_3,Пв1,тест_3.docx,docx,Пв1 Проверочный вопрос,Проверочный вопрос,control,,,,,,0.37201163216528854,1,1,Вероятно ложь
тест_3,Пв2,тест_3.docx,docx,Пв2 Проверочный вопрос (2),Проверочный вопрос (2),control,,,,,,0.40120313029610005,1,1,Вероятно ложь
тест_3,Пв3,тест_3.docx,docx,Пв3 Проверочный вопрос (3),Проверочный вопрос (3),control,,,,,,0.36337798550444167,1,1,Вероятно ложь
тест_3,Пв4,тест_3.docx,docx,Пв4 Проверочный вопрос (4),Проверочный вопрос (4),control,,,,,,0.6468148393601125,1,1,Вероятно ложь
тест_3,Пв5,тест_3.docx,docx,Пв5 Проверочный вопрос (5),Проверочный вопрос (5),control,,,,,,0.6847727304538324,1,1,Вероятно ложь
тест_3,Пв6,тест_3.docx,docx,Пв6 Проверочный вопрос (6),Проверочный вопрос (6),control,,,,,,0.6362295308172273,1,1,Вероятно ложь
тест_4,Вл1,тест_4.docx,docx,Вл1 Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,,,,,,0.7299356735443367,1,1,Вероятно ложь
тест_4,Вл2,тест_4.docx,docx,Вл2 Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,,,,,,0.689479888915433,1,1,Вероятно ложь
тест_4,Вл3,тест_4.docx,docx,Вл3 Вопрос вероятной лжи (3),Вопрос вероятной лжи (3),probable_lie,,,,,,0.5656979272902531,1,1,Вероятно ложь
тест_4,Вл4,тест_4.docx,docx,Вл4 Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,,,,,,0.24588292647451937,0,0,Вероятно правда
тест_4,Пв1,тест_4.docx,docx,Пв1 Проверочный вопрос,Проверочный вопрос,control,,,,,,0.7749727539754654,1,1,Вероятно ложь
тест_4,Пв2,тест_4.docx,docx,Пв2 Проверочный вопрос (2),Проверочный вопрос (2),control,,,,,,0.47391859723375934,1,1,Вероятно ложь
тест_4,Пв3,тест_4.docx,docx,Пв3 Проверочный вопрос (3),Проверочный вопрос (3),control,,,,,,0.3625329683883615,1,1,Вероятно ложь
тест_4,Пв4,тест_4.docx,docx,Пв4 Проверочный вопрос (4),Проверочный вопрос (4),control,,,,,,0.7209746951059945,1,1,Вероятно ложь
тест_4,Пв5,тест_4.docx,docx,Пв5 Проверочный вопрос (5),Проверочный вопрос (5),control,,,,,,0.4383004921655533,1,1,Вероятно ложь
тест_4,Пв6,тест_4.docx,docx,Пв6 Проверочный вопрос (6),Проверочный вопрос (6),control,,,,,,0.38720698291690536,1,1,Вероятно ложь
тест_5,Вл1,тест_5.docx,docx,Вл1 Вопрос вероятной лжи,Вопрос вероятной лжи,probable_lie,,,,,,0.2822401000255292,0,0,Вероятно правда
тест_5,Вл2,тест_5.docx,docx,Вл2 Вопрос вероятной лжи (2),Вопрос вероятной лжи (2),probable_lie,,,,,,0.25934910059384375,0,0,Вероятно правда
тест_5,Вл4,тест_5.docx,docx,Вл4 Вопрос вероятной лжи (4),Вопрос вероятной лжи (4),probable_lie,,,,,,0.537595406685244,1,1,Вероятно ложь
тест_5,Нв1,тест_5.docx,docx,Нв1 Нейтральный вопрос,Нейтральный вопрос,neutral,,,,,,0.24972073362759162,0,0,Вероятно правда
тест_5,Пв1,тест_5.docx,docx,Пв1 Проверочный вопрос,Проверочный вопрос,control,,,,,,0.30118054835630415,0,0,Вероятно правда
тест_5,Пв2,тест_5.docx,docx,Пв2 Проверочный вопрос (2),Проверочный вопрос (2),control,,,,,,0.5661427341074515,1,1,Вероятно ложь
тест_5,Пв3,тест_5.docx,docx,Пв3 Проверочный вопрос (3),Проверочный вопрос (3),control,,,,,,0.6874766712170609,1,1,Вероятно ложь
тест_5,Пв4,тест_5.docx,docx,Пв4 Проверочный вопрос (4),Проверочный вопрос (4),control,,,,,,0.48509138941371843,1,1,Вероятно ложь
тест_5,Пв5,тест_5.docx,docx,Пв5 Проверочный вопрос (5),Проверочный вопрос (5),control,,,,,,0.6357314584362267,1,1,Вероятно ложь
тест_5,Пв6,тест_5.docx,docx,Пв6 Проверочный вопрос (6),Проверочный вопрос (6),control,,,,,,0.4194696634712362,1,1,Вероятно ложь
